HEADER	S = 32.
89.			Intent: [name: giveAllRemainingFields - confidence: 0.9463]
90.			Entities: 
91.		Message_20
92.			Text: yes, go ahead
93.			Intent: [name: affirm - confidence: 0.9984]
94.			Entities: 
95.		Message_21
96.			Text: can i have the list of the fields?
97.			Intent: [name: repeatAllFields - confidence: 0.9743]
98.			Entities: 
99.		Message_22
100.			Text: no, i did it by mistake
101.			Intent: [name: fillGenericField - confidence: 0.9201]
102.			Entities: [entity: input_value, value: it by mistake]
103.		Message_23
104.			Text: i did not get well the required fields, could you repeat it please?
105.			Intent: [name: repeatAllFields - confidence: 0.1957]
106.			Entities: 
107.		Message_24
108.			Text: B
109.			Intent: [name: spelling - confidence: 0.9965]
110.			Entities: [entity: spelling, value: B]
111.		Message_25
112.			Text: l
113.			Intent: [name: spelling - confidence: 0.9985]
114.			Entities: [entity: spelling, value: l]
115.		Message_26
116.			Text: e
117.			Intent: [name: spelling - confidence: 0.9927]
118.			Entities: [entity: spelling, value: e]
119.		Message_27
120.			Text: s
121.			Intent: [name: spelling - confidence: 0.9544]
122.			Entities: [entity: spelling, value: s]
123.		Message_28
124.			Text: s
125.			Intent: [name: spelling - confidence: 0.9544]
126.			Entities: [entity: spelling, value: s]
127.		Message_29
128.			Text: i
129.			Intent: [name: spelling - confidence: 0.9769]
130.			Entities: [entity: spelling, value: i]
131.		Message_30
132.			Text: n
133.			Intent: [name: spelling - confidence: 0.9576]
134.			Entities: [entity: spelling, value: n]
135.		Message_31
136.			Text: g
137.			Intent: [name: spelling - confidence: 0.9860]
138.			Entities: [entity: spelling, value: g]
139.		Message_32
140.			Text: finished
141.			Intent: [name: spelling - confidence: 0.9903]
142.			Entities: [entity: spelling, value: finished]
143.		Message_33
144.			Text: can i submit the form now?
145.			Intent: [name: submitForm - confidence: 0.8278]
146.			Entities: [entity: input_value, value: now]
147.		Message_34
148.			Text: i would like to submit the form
149.			Intent: [name: submitForm - confidence: 0.9999]
150.			Entities: 
151.		Message_35
152.			Text: i want to do what is necessary to complete the procedure
153.			Intent: [name: fillForm - confidence: 0.9973]
154.			Entities: 
155.		Message_36
156.			Text: here is the value for the field: 30.27
157.			Intent: [name: fillGenericField - confidence: 1.0000]
158.			Entities: [entity: input_value, value: 30.27]
159.		Message_37
160.			Text: go on with the filling
161.			Intent: [name: fillForm - confidence: 0.9960]
162.			Entities: 
163.		Message_38
164.			Text: 26,85 is my mark
165.			Intent: [name: fillGenericField - confidence: 0.9991]
166.			Entities: [entity: input_value, value: 26,85], [entity: input_field, value: mark]
167.		Message_39
168.			Text: qManaiaix for the field password
169.			Intent: [name: fillGenericField - confidence: 1.0000]
170.			Entities: [entity: input_value, value: qManaiaix], [entity: input_field, value: password]
171.		Message_40
172.			Text: sure
173.			Intent: [name: fillGenericField - confidence: 0.9668]
174.			Entities: [entity: input_value, value: sure]
175.		Message_41
176.			Text: yes, go on
177.			Intent: [name: affirm - confidence: 0.9994]
178.			Entities: 
179.		Message_42
180.			Text: margaret@gmail.fr is the value for the field email address
181.			Intent: [name: fillGenericField - confidence: 1.0000]
182.			Entities: [entity: input_value, value: margaret@gmail.fr], [entity: input_field, value: email address]
183.		Message_43
184.			Text: please give me the optional fields to be completed
185.			Intent: [name: repeatOptionalFields - confidence: 0.7128]
186.			Entities: [entity: input_value, value: to be completed]
187.		Message_44
188.			Text: sure, continue
189.			Intent: [name: affirm - confidence: 0.4728]
190.			Entities: 

191.	IV-Statistics
192.		Convergence Rate:
193.			total number of turns: t = 91
194.			total number of fields: n = 5
195.			total number of spelling fields: m = 2
196.			total number of spelling turns: m_k factor = 17
197.			convergence rate: c = 0.4505
198.			adjustded convergence rate: c_adj = 0.2308
199.		Normalized Convergence Rate:
200.			total number of required fields: n_2 = 2
201.			total number of spelling fields: m_2 = 1
202.			total number of required spelling turns: m_k_2 factor = 8
203.			normalized convergence rate: c_2 = 0.2088
205.		Natural Language Flexibility Coefficient:
206.			number of required turns: v = 19 turns
207.			number of user's turns: w = 45 turns
208.			natural language flexibility coefficient: f = 0.4222
209.			adjusted flexibility coefficient: f_adj = 0.9333

210.	--- DIALOGUE 2 ---

211.	I- Form element

212.		The window have been closed, so we cannot give you the form elements, sorry

213.	II- Slots

214.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
215.		[slot_name: phone number - slot_value: +23871189018 - required: False - spelling: True - description: None]
216.		[slot_name: birthday - slot_value: 13-04-1965 - required: False - spelling: False - description: None]
217.		[slot_name: arrival time - slot_value: 18:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
218.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

219.	III-Messages

220.		Message_0
221.			Text: please can i submit the form?
222.			Intent: [name: submitForm - confidence: 0.5977]
223.			Entities: 
224.		Message_1
225.			Text: may i submit now?
226.			Intent: [name: fillGenericField - confidence: 0.8436]
227.			Entities: 
228.		Message_2
229.			Text: reset everything
230.			Intent: [name: resetAllFields - confidence: 1.0000]
231.			Entities: 
232.		Message_3
233.			Text: in the whole form, give me the fields that not necessarily need to be completed
234.			Intent: [name: giveRemainingOptionalFields - confidence: 0.6566]
235.			Entities: [entity: input_value, value: necessarily need to be completed]
236.		Message_4
237.			Text: give me the obligatory fields remaining
238.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9957]
239.			Entities: 
240.		Message_5
241.			Text: would it be possible to have the remaining fields list?
242.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
243.			Entities: 
244.		Message_6
245.			Text: now i want the list of all the required fields
246.			Intent: [name: repeatAllFields - confidence: 0.7964]
247.			Entities: 
248.		Message_7
249.			Text: here it is 3
250.			Intent: [name: fillGenericField - confidence: 0.6673]
251.			Entities: [entity: input_value, value: 3]
252.		Message_8
253.			Text: is the field Verify Email present?
254.			Intent: [name: verifyPresenceOfField - confidence: 0.8022]
255.			Entities: [entity: input_field, value: Email]
256.		Message_9
257.			Text: can i have the list of the fields?
258.			Intent: [name: repeatAllFields - confidence: 0.9743]
259.			Entities: 
260.		Message_10
261.			Text: is it possible to have the point of the situation?
262.			Intent: [name: fillGenericField - confidence: 0.6207]
263.			Entities: 
264.		Message_11
265.			Text: sure, go ahead
266.			Intent: [name: affirm - confidence: 0.5556]
267.			Entities: 
268.		Message_12
269.			Text: i would like to complete this process
270.			Intent: [name: fillForm - confidence: 0.9988]
271.			Entities: 
272.		Message_13
273.			Text: more explanation about the form please
274.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
275.			Entities: 
276.		Message_14
277.			Text: plus
278.			Intent: [name: spelling - confidence: 0.9879]
279.			Entities: [entity: spelling, value: plus]
280.		Message_15
281.			Text: sure
282.			Intent: [name: spelling - confidence: 0.9668]
283.			Entities: [entity: input_value, value: sure]
284.		Message_16
285.			Text: sure, go ahead
286.			Intent: [name: affirm - confidence: 0.5556]
287.			Entities: 
288.		Message_17
289.			Text: yes, please
290.			Intent: [name: affirm - confidence: 0.3281]
291.			Entities: 
292.		Message_18
293.			Text: i want to submit
294.			Intent: [name: submitForm - confidence: 0.9997]
295.			Entities: 
296.		Message_19
297.			Text: please i want the list of all the fields which are not mandatory that remain
298.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
299.			Entities: 
300.		Message_20
301.			Text: 2
302.			Intent: [name: spelling - confidence: 0.9997]
303.			Entities: [entity: input_value, value: 2]
304.		Message_21
305.			Text: 3
306.			Intent: [name: spelling - confidence: 0.9997]
307.			Entities: [entity: input_value, value: 3]
308.		Message_22
309.			Text: 8
310.			Intent: [name: spelling - confidence: 0.9997]
311.			Entities: [entity: input_value, value: 8]
312.		Message_23
313.			Text: 7
314.			Intent: [name: spelling - confidence: 0.9997]
315.			Entities: [entity: input_value, value: 7]
316.		Message_24
317.			Text: 1
318.			Intent: [name: spelling - confidence: 0.9997]
319.			Entities: [entity: input_value, value: 1]
320.		Message_25
321.			Text: 1
322.			Intent: [name: spelling - confidence: 0.9997]
323.			Entities: [entity: input_value, value: 1]
324.		Message_26
325.			Text: 8
326.			Intent: [name: spelling - confidence: 0.9997]
327.			Entities: [entity: input_value, value: 8]
328.		Message_27
329.			Text: 9
330.			Intent: [name: spelling - confidence: 0.9997]
331.			Entities: [entity: input_value, value: 9]
332.		Message_28
333.			Text: 0
334.			Intent: [name: spelling - confidence: 0.9997]
335.			Entities: [entity: input_value, value: 0]
336.		Message_29
337.			Text: 1
338.			Intent: [name: spelling - confidence: 0.9997]
339.			Entities: [entity: input_value, value: 1]
340.		Message_30
341.			Text: 8
342.			Intent: [name: spelling - confidence: 0.9997]
343.			Entities: [entity: input_value, value: 8]
344.		Message_31
345.			Text: halt
346.			Intent: [name: spelling - confidence: 0.9972]
347.			Entities: [entity: spelling, value: halt]
348.		Message_32
349.			Text: i want to submit
350.			Intent: [name: submitForm - confidence: 0.9997]
351.			Entities: 
352.		Message_33
353.			Text: sure
354.			Intent: [name: fillGenericField - confidence: 0.9668]
355.			Entities: [entity: input_value, value: sure]
356.		Message_34
357.			Text: continue filling
358.			Intent: [name: fillForm - confidence: 0.9973]
359.			Entities: 
360.		Message_35
361.			Text: this is the value 13/04/1965
362.			Intent: [name: fillGenericField - confidence: 1.0000]
363.			Entities: [entity: input_value, value: 13/04/1965]
364.		Message_36
365.			Text: no
366.			Intent: [name: deny - confidence: 0.9971]
367.			Entities: 
368.		Message_37
369.			Text: pass
370.			Intent: [name: skipField - confidence: 0.9842]
371.			Entities: 
372.		Message_38
373.			Text: continue filling
374.			Intent: [name: fillForm - confidence: 0.9973]
375.			Entities: 
376.		Message_39
377.			Text: i want to do what is necessary to complete the procedure
378.			Intent: [name: fillForm - confidence: 0.9973]
379.			Entities: 
380.		Message_40
381.			Text: my arrival time is 6 pm
382.			Intent: [name: fillGenericField - confidence: 0.9998]
383.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 6 pm]
384.		Message_41
385.			Text: yes, go ahead
386.			Intent: [name: affirm - confidence: 0.9984]
387.			Entities: 

388.	IV-Statistics
389.		Convergence Rate:
390.			total number of turns: t = 85
391.			total number of fields: n = 4
392.			total number of spelling fields: m = 1
393.			total number of spelling turns: m_k factor = 13
394.			convergence rate: c = 0.3882
395.			adjustded convergence rate: c_adj = 0.1746
396.		Normalized Convergence Rate:
397.			total number of required fields: n_2 = 0
398.			total number of spelling fields: m_2 = 0
399.			total number of required spelling turns: m_k_2 factor = 0
400.			normalized convergence rate: c_2 = 0.0118
402.		Natural Language Flexibility Coefficient:
403.			number of required turns: v = 16 turns
404.			number of user's turns: w = 42 turns
405.			natural language flexibility coefficient: f = 0.3810
406.			adjusted flexibility coefficient: f_adj = 0.9667

407.	--- DIALOGUE 3 ---

408.	I- Form element

409.		The window have been closed, so we cannot give you the form elements, sorry

410.	II- Slots

411.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
412.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
413.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
414.		[slot_name: message - slot_value: i am very delighted to participate - required: False - spelling: False - description: your suggestions or precisions]
