HEADER	S = 0.
196.		Normalized Convergence Rate:
197.			total number of required fields: n_2 = 0
198.			total number of spelling fields: m_2 = 0
199.			total number of required spelling turns: m_k_2 factor = 0
200.			normalized convergence rate: c_2 = 0.0222
202.		Natural Language Flexibility Coefficient:
203.			number of required turns: v = 18 turns
204.			number of user's turns: w = 22 turns
205.			natural language flexibility coefficient: f = 0.8182
206.			adjusted flexibility coefficient: f_adj = 1.0000

207.	--- DIALOGUE 3 ---

208.	I- Form element

209.		The window have been closed, so we cannot give you the form elements, sorry

210.	II- Slots

211.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
212.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
213.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
214.		[slot_name: message - slot_value: if wishes were horses, beggars would ride - required: False - spelling: False - description: your suggestions or precisions]
215.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

216.	III-Messages

217.		Message_0
218.			Text: add the value for female
219.			Intent: [name: fillGenericField - confidence: 1.0000]
220.			Entities: [entity: input_value, value: female]
221.		Message_1
222.			Text: the values, here they are: smart tv, smart glasses
223.			Intent: [name: fillGenericField - confidence: 0.9931]
224.			Entities: [entity: input_value, value: smart]
225.		Message_2
226.			Text: computer is the electronic devices
227.			Intent: [name: fillGenericField - confidence: 0.9992]
228.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
229.		Message_3
230.			Text: for the field car the value i want to insert is Hyundai
231.			Intent: [name: fillGenericField - confidence: 1.0000]
232.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
233.		Message_4
234.			Text: may i complete message with if wishes were horses, beggars would ride?
235.			Intent: [name: fillGenericField - confidence: 0.9982]
236.			Entities: [entity: input_field, value: message], [entity: input_value, value: if wishes were horses, beggars would ride]
237.		Message_5
238.			Text: yes, thanks
239.			Intent: [name: affirm - confidence: 0.9102]
240.			Entities: 

241.	IV-Statistics
242.		Convergence Rate:
243.			total number of turns: t = 13
244.			total number of fields: n = 4
245.			total number of spelling fields: m = 0
246.			total number of spelling turns: m_k factor = 0
247.			convergence rate: c = 0.6923
248.			adjustded convergence rate: c_adj = 0.6923
249.		Normalized Convergence Rate:
250.			total number of required fields: n_2 = 1
251.			total number of spelling fields: m_2 = 0
252.			total number of required spelling turns: m_k_2 factor = 0
253.			normalized convergence rate: c_2 = 0.2308
255.		Natural Language Flexibility Coefficient:
256.			number of required turns: v = 5 turns
257.			number of user's turns: w = 6 turns
258.			natural language flexibility coefficient: f = 0.8333
259.			adjusted flexibility coefficient: f_adj = 1.0000

260.	--- DIALOGUE 4 ---

261.	I- Form element

262.		The window have been closed, so we cannot give you the form elements, sorry

263.	II- Slots

264.		[slot_name: first name - slot_value: Tingting - required: False - spelling: True - description: your first name]
265.		[slot_name: last name - slot_value: Leonardo - required: False - spelling: True - description: your family name]
266.		[slot_name: mark - slot_value: 19,41 - required: False - spelling: False - description: None]
267.		[slot_name: password - slot_value: 6vLei70 - required: False - spelling: False - description: None]
268.		[slot_name: email address - slot_value: faith5is@yahoo.uk - required: True - spelling: True - description: the email we should use to contact you]
269.		[slot_name: phone number - slot_value: +99697069129 - required: False - spelling: False - description: None]
270.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
271.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
272.		[slot_name: birthday - slot_value: 18-08-1938 - required: False - spelling: False - description: None]
273.		[slot_name: arrival time - slot_value: 23:52 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
274.		[slot_name: living address - slot_value: 10 Abiy Ahmed Ali avenue - required: True - spelling: False - description: None]
275.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
276.		[slot_name: electronic devices - slot_value: ['computer', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
277.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
278.		[slot_name: message - slot_value: the road to hell is paved with good intentions - required: False - spelling: False - description: None]
279.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

280.	III-Messages

281.		Message_0
282.			Text: T
283.			Intent: [name: spelling - confidence: 0.9962]
284.			Entities: [entity: spelling, value: T]
285.		Message_1
286.			Text: i
287.			Intent: [name: spelling - confidence: 0.9769]
288.			Entities: [entity: spelling, value: i]
289.		Message_2
290.			Text: n
291.			Intent: [name: spelling - confidence: 0.9576]
292.			Entities: [entity: spelling, value: n]
293.		Message_3
294.			Text: g
295.			Intent: [name: spelling - confidence: 0.9860]
296.			Entities: [entity: spelling, value: g]
297.		Message_4
298.			Text: t
299.			Intent: [name: spelling - confidence: 0.9962]
300.			Entities: [entity: spelling, value: t]
301.		Message_5
302.			Text: i
303.			Intent: [name: spelling - confidence: 0.9769]
304.			Entities: [entity: spelling, value: i]
305.		Message_6
306.			Text: n
307.			Intent: [name: spelling - confidence: 0.9576]
308.			Entities: [entity: spelling, value: n]
309.		Message_7
310.			Text: g
311.			Intent: [name: spelling - confidence: 0.9860]
312.			Entities: [entity: spelling, value: g]
313.		Message_8
314.			Text: close
315.			Intent: [name: spelling - confidence: 0.9611]
316.			Entities: [entity: spelling, value: close]
317.		Message_9
318.			Text: L
319.			Intent: [name: spelling - confidence: 0.9985]
320.			Entities: [entity: spelling, value: L]
321.		Message_10
322.			Text: e
323.			Intent: [name: spelling - confidence: 0.9927]
324.			Entities: [entity: spelling, value: e]
325.		Message_11
326.			Text: o
327.			Intent: [name: spelling - confidence: 0.9238]
328.			Entities: [entity: input_value, value: o]
329.		Message_12
330.			Text: n
331.			Intent: [name: spelling - confidence: 0.9576]
332.			Entities: [entity: spelling, value: n]
333.		Message_13
334.			Text: a
335.			Intent: [name: spelling - confidence: 0.9931]
336.			Entities: [entity: spelling, value: a]
337.		Message_14
338.			Text: r
339.			Intent: [name: spelling - confidence: 0.9963]
340.			Entities: [entity: spelling, value: r]
341.		Message_15
342.			Text: d
343.			Intent: [name: spelling - confidence: 0.9950]
344.			Entities: [entity: input_value, value: d]
345.		Message_16
346.			Text: o
347.			Intent: [name: spelling - confidence: 0.9238]
348.			Entities: [entity: input_value, value: o]
349.		Message_17
350.			Text: close
351.			Intent: [name: spelling - confidence: 0.9611]
352.			Entities: [entity: spelling, value: close]
353.		Message_18
354.			Text: 19,41
355.			Intent: [name: fillGenericField - confidence: 0.9999]
356.			Entities: [entity: input_value, value: 19,41]
357.		Message_19
358.			Text: i want to insert the value 6vLei70
359.			Intent: [name: fillGenericField - confidence: 0.9572]
360.			Entities: [entity: input_value, value: 6vLei70]
361.		Message_20
362.			Text: f
363.			Intent: [name: spelling - confidence: 0.9907]
364.			Entities: [entity: spelling, value: f]
365.		Message_21
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_22
370.			Text: i
371.			Intent: [name: spelling - confidence: 0.9769]
372.			Entities: [entity: spelling, value: i]
373.		Message_23
374.			Text: t
375.			Intent: [name: spelling - confidence: 0.9962]
376.			Entities: [entity: spelling, value: t]
377.		Message_24
378.			Text: h
379.			Intent: [name: spelling - confidence: 0.9966]
380.			Entities: [entity: spelling, value: h]
381.		Message_25
382.			Text: 5
383.			Intent: [name: spelling - confidence: 0.9997]
384.			Entities: [entity: input_value, value: 5]
385.		Message_26
386.			Text: i
387.			Intent: [name: spelling - confidence: 0.9769]
388.			Entities: [entity: spelling, value: i]
389.		Message_27
390.			Text: s
391.			Intent: [name: spelling - confidence: 0.9544]
392.			Entities: [entity: spelling, value: s]
393.		Message_28
394.			Text: at
395.			Intent: [name: spelling - confidence: 0.9925]
396.			Entities: [entity: spelling, value: at]
397.		Message_29
398.			Text: y
399.			Intent: [name: spelling - confidence: 0.9893]
400.			Entities: [entity: spelling, value: y]
401.		Message_30
402.			Text: a
403.			Intent: [name: spelling - confidence: 0.9931]
404.			Entities: [entity: spelling, value: a]
405.		Message_31
406.			Text: h
407.			Intent: [name: spelling - confidence: 0.9966]
408.			Entities: [entity: spelling, value: h]
409.		Message_32
410.			Text: o
411.			Intent: [name: spelling - confidence: 0.9238]
412.			Entities: [entity: input_value, value: o]
413.		Message_33
414.			Text: o
415.			Intent: [name: spelling - confidence: 0.9238]
416.			Entities: [entity: input_value, value: o]
417.		Message_34
418.			Text: dot
419.			Intent: [name: spelling - confidence: 0.9868]
420.			Entities: [entity: spelling, value: dot]
421.		Message_35
422.			Text: u
423.			Intent: [name: spelling - confidence: 0.9967]
424.			Entities: [entity: spelling, value: u]
425.		Message_36
426.			Text: k
427.			Intent: [name: spelling - confidence: 0.9928]
428.			Entities: [entity: spelling, value: k]
429.		Message_37
430.			Text: finish
431.			Intent: [name: spelling - confidence: 0.9991]
432.			Entities: [entity: spelling, value: finish]
433.		Message_38
434.			Text: phone number has value +99697069129
435.			Intent: [name: fillGenericField - confidence: 1.0000]
436.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +99697069129]
437.		Message_39
438.			Text: 2 is the value for the field number of persons
439.			Intent: [name: fillGenericField - confidence: 1.0000]
440.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
441.		Message_40
442.			Text: 3 is the value of passengers
443.			Intent: [name: fillGenericField - confidence: 0.9996]
444.			Entities: [entity: input_value, value: 3], [entity: input_field, value: passengers]
445.		Message_41
446.			Text: my birthday is 08/18/1938
447.			Intent: [name: fillGenericField - confidence: 0.9999]
448.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08/18/1938]
449.		Message_42
450.			Text: 1
451.			Intent: [name: spelling - confidence: 0.9997]
452.			Entities: [entity: input_value, value: 1]
453.		Message_43
454.			Text: 1
455.			Intent: [name: spelling - confidence: 0.9997]
456.			Entities: [entity: input_value, value: 1]
457.		Message_44
458.			Text: colon
459.			Intent: [name: spelling - confidence: 0.9993]
460.			Entities: [entity: spelling, value: colon]
461.		Message_45
462.			Text: 5
463.			Intent: [name: spelling - confidence: 0.9997]
464.			Entities: [entity: input_value, value: 5]
465.		Message_46
466.			Text: 2
467.			Intent: [name: spelling - confidence: 0.9997]
468.			Entities: [entity: input_value, value: 2]
